country_code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
ABW,,,,,,,,,,,,,,,
AFG,7.809,7.83,7.875,7.921,7.915,9.032,10.116,11.184,11.192,11.187,11.71,12.006,14.1,14.008,13.687
AGO,16.595,16.77,16.539,16.464,16.372,16.472,16.572,16.617,16.602,16.497,16.696,15.799,14.124,14.051,14.02
ALB,14.086,13.481,13.376,15.866,18.055,17.193,15.418,13.616,12.304,11.466,11.639,11.474,10.785,10.669,10.689
AND,,,,,,,,,,,,,,,
ARE,2.798,2.587,2.323,2.125,1.999,1.793,1.64,2.462,2.236,2.331,4.294,3.105,2.872,2.151,2.16
ARG,7.714,7.18,7.217,7.1,7.268,7.577,8.088,8.347,9.22,9.843,11.461,8.736,6.805,6.139,7.15
ARM,19.523,18.884,17.511,16.576,17.498,18.261,17.617,17.704,18.966,18.304,18.175,15.469,13.451,12.405,12.405
ASM,,,,,,,,,,,,,,,
ATG,,,,,,,,,,,,,,,
AUS,5.214,5.083,5.225,5.663,6.078,6.055,5.711,5.592,5.345,5.143,6.394,5.022,3.728,3.668,3.942
AUT,4.883,4.637,4.909,5.367,5.674,5.802,6.064,5.561,4.933,4.56,5.201,6.459,4.992,5.264,5.2
AZE,5.63,5.42,5.19,4.97,4.91,4.96,5.0,5.0,4.9,5.0,7.24,6.04,5.65,5.64,5.648
BDI,1.615,1.602,1.593,1.584,1.572,1.449,1.352,1.25,1.147,1.043,1.03,1.118,0.909,0.911,0.915
BEL,8.293,7.14,7.542,8.425,8.523,8.482,7.83,7.09,5.941,5.364,5.545,6.248,5.57,5.547,5.7
BEN,1.04,2.647,2.458,2.198,1.952,1.886,1.834,1.691,1.426,1.214,1.518,1.833,1.685,1.641,1.637
BFA,3.725,3.827,3.849,4.054,4.255,4.472,4.598,4.662,4.695,4.493,4.59,4.511,3.828,3.601,3.441
BGD,3.379,3.737,4.07,4.426,4.417,4.397,4.35,4.372,4.439,4.504,5.539,5.457,4.593,3.352,3.635
BGR,10.279,11.26,12.27,12.941,11.424,9.143,7.575,6.164,5.211,4.148,5.037,5.166,4.148,4.319,4.2
BHR,1.13,1.21,1.2,1.184,1.144,1.164,1.19,1.18,1.188,1.217,1.765,1.548,1.265,1.049,1.084
BHS,14.435,14.52,14.02,16.18,13.8,12.0,12.7,9.8,10.0,9.336,12.016,11.078,9.25,8.645,9.049
BIH,27.312,27.582,28.01,27.49,27.517,27.695,25.408,20.527,18.4,15.692,15.868,14.897,12.657,10.668,10.69
BLR,6.052,6.024,5.962,5.942,5.908,5.881,5.844,5.648,4.763,4.165,4.049,3.9,3.574,3.461,3.458
BLZ,8.412,8.424,8.378,8.349,8.244,7.578,7.0,6.596,9.346,9.053,10.763,10.302,8.682,8.278,8.698
BMU,,,,,,,,,,,,,,,
BOL,2.609,2.255,2.066,2.437,2.021,3.111,3.498,3.655,3.519,3.682,7.903,5.089,3.552,3.024,3.274
BRA,8.42,7.578,7.251,7.071,6.755,8.538,11.58,12.792,12.329,11.936,13.697,13.158,9.231,7.947,6.801
BRB,10.69,11.19,11.59,11.55,12.17,9.803,8.247,8.62,8.321,8.41,10.586,11.015,7.261,6.54,6.448
BRN,6.487,6.506,6.571,6.709,6.862,7.703,8.537,9.316,8.7,6.6,7.409,4.905,5.191,5.296,5.18
BTN,3.32,3.23,2.05,2.87,2.63,2.45,2.707,3.027,3.35,2.72,5.03,4.803,5.947,3.126,3.282
BWA,17.86,18.049,17.916,18.167,18.484,18.915,19.328,19.671,19.665,20.094,21.017,23.106,23.615,23.381,23.81
CAF,5.658,5.638,5.58,5.566,5.633,5.775,5.793,5.836,5.825,5.916,6.519,6.701,6.287,6.181,6.253
CAN,8.178,7.637,7.392,7.143,7.023,6.945,7.038,6.426,5.837,5.69,9.657,7.527,5.279,5.415,6.351
CHE,4.808,4.409,4.491,4.747,4.826,4.801,4.918,4.797,4.713,4.394,4.817,5.013,4.122,4.043,4.343
CHI,7.024,7.244,8.028,8.572,8.319,7.928,7.469,6.881,6.344,6.185,6.633,6.643,5.923,5.928,6.031
CHL,8.547,7.492,6.79,6.361,6.761,6.605,6.926,7.257,7.623,7.493,10.934,9.281,8.249,9.013,8.718
CHN,4.53,4.55,4.58,4.6,4.63,4.65,4.56,4.47,4.31,4.56,5.0,4.55,4.98,4.67,4.59
CIV,6.607,7.144,7.223,4.255,3.274,2.573,1.896,3.272,2.852,2.401,2.588,2.623,2.31,2.263,2.273
CMR,4.11,3.988,3.836,3.686,3.534,3.518,3.529,3.573,3.608,3.632,3.881,3.976,3.646,3.607,3.603
COD,4.098,4.317,4.485,4.469,4.436,4.441,4.528,4.613,4.632,4.605,5.355,5.289,4.54,4.469,4.421
COG,19.3,19.435,19.491,19.845,19.696,20.02,20.298,20.737,20.84,20.494,22.286,21.998,20.131,19.919,19.895
COL,11.153,10.288,9.959,9.246,8.799,8.572,8.922,9.086,9.36,10.28,15.983,13.898,10.541,9.591,9.619
COM,4.19,4.12,4.091,3.98,3.984,4.031,4.117,4.049,3.975,3.926,4.468,4.394,3.879,3.833,3.815
CPV,10.67,10.956,11.145,11.398,11.689,11.923,12.085,12.24,12.17,12.123,14.65,13.932,12.239,11.882,11.883
CRI,7.171,9.518,9.11,8.218,8.499,8.415,8.085,7.729,9.01,10.807,16.432,15.139,11.325,8.325,6.936
CUB,2.5,3.18,3.46,3.29,2.7,2.4,2.0,1.7,1.7,1.705,2.233,2.11,1.829,1.73,1.755
CUW,,,,,,,,,,,,,,,
CYM,,,,,,,,,,,,,,,
CYP,6.359,7.942,12.097,16.131,16.277,15.026,13.006,11.155,8.504,7.155,7.755,7.513,6.806,5.835,4.9
CZE,7.281,6.712,6.979,6.953,6.108,5.048,3.952,2.893,2.246,2.015,2.55,2.803,2.224,2.579,2.6
DEU,7.043,5.967,5.372,5.316,4.979,4.612,4.104,3.781,3.384,3.163,3.881,3.594,3.137,3.071,3.4
DJI,26.368,26.31,26.179,26.149,26.16,26.063,25.982,26.064,26.18,26.257,27.701,27.628,26.272,26.074,26.007
DMA,,,,,,,,,,,,,,,
DNK,7.746,7.769,7.798,7.384,6.925,6.278,5.989,5.833,5.131,5.018,5.644,5.065,4.434,5.094,5.358
DOM,5.212,6.087,6.722,7.351,6.719,7.605,7.284,5.832,5.861,6.356,6.126,7.702,5.504,5.555,5.312
DZA,9.96,9.96,10.97,9.82,10.207,11.206,10.202,12.0,12.112,12.302,14.08,13.656,12.382,11.645,11.655
ECU,4.088,3.458,3.235,3.083,3.48,3.616,4.597,3.836,3.53,3.812,6.116,4.504,3.713,3.51,3.453
EGY,8.757,11.849,12.597,13.154,13.105,13.052,12.45,11.767,9.855,7.851,7.974,7.441,6.546,6.753,6.817
ERI,5.854,5.801,5.692,5.624,5.637,5.751,5.772,5.804,5.756,5.812,6.375,6.489,6.033,5.909,5.947
ESP,19.86,21.39,24.789,26.094,24.441,22.057,19.635,17.224,15.255,14.104,15.532,14.914,13.033,12.179,11.4
EST,16.707,12.328,10.021,8.631,7.352,6.412,6.882,5.807,5.412,4.514,6.956,6.178,5.571,6.378,7.6
ETH,2.295,2.27,2.252,2.251,2.361,2.442,2.556,2.665,2.811,2.928,3.998,3.935,3.386,3.375,3.357
FIN,8.394,7.781,7.689,8.193,8.663,9.376,8.818,8.64,7.361,6.695,7.759,7.617,6.719,7.149,8.4
FJI,4.345,4.406,4.375,4.356,4.323,4.288,4.319,4.418,4.523,4.661,5.054,5.225,5.403,5.316,5.361
FRA,9.279,9.228,9.841,9.913,10.273,10.354,10.057,9.409,9.018,8.415,8.009,7.871,7.303,7.335,7.4
FRO,,,,,,,,,,,,,,,
FSM,,,,,,,,,,,,,,,
GAB,20.39,19.895,19.661,19.736,19.873,19.943,20.117,20.307,20.459,20.371,21.279,21.223,20.319,20.161,20.091
GBR,7.973,8.195,8.279,7.752,6.398,5.552,4.909,4.501,4.145,3.657,4.472,4.864,3.768,4.025,4.361
GEO,20.203,19.632,19.653,19.416,17.439,16.506,16.604,13.939,12.667,11.565,11.734,11.785,11.621,11.549,11.557
GHA,5.384,4.213,3.126,2.173,4.403,6.806,5.256,3.369,3.204,3.067,3.178,3.2,2.87,2.829,2.82
GIB,,,,,,,,,,,,,,,
GIN,5.018,5.024,4.874,4.944,5.044,5.15,4.997,4.86,4.835,5.018,6.007,5.815,5.174,5.141,5.132
GMB,9.673,10.276,10.346,9.454,8.191,7.226,6.244,5.097,4.055,4.481,5.84,6.213,6.067,6.479,6.48
GNB,3.121,3.072,3.135,3.173,3.285,3.168,3.139,3.089,3.127,2.413,2.887,3.016,2.666,2.632,2.647
GNQ,7.847,7.837,7.761,7.675,7.669,7.778,7.798,7.843,7.818,7.917,8.625,8.821,8.334,8.218,8.293
GRC,12.719,17.973,24.731,27.686,26.708,24.981,23.514,21.413,19.179,17.045,15.899,14.656,12.426,11.023,10.02
GRD,,,,,,,,,,,,,,,
GRL,,,,,,,,,,,,,,,
GTM,3.497,3.169,2.765,3.017,2.717,2.506,2.583,2.462,2.283,2.193,2.965,2.174,3.051,2.344,2.613
GUM,8.2,13.3,12.2,11.5,7.6,6.9,5.4,5.418,5.45,5.405,6.241,6.0,5.383,5.262,5.252
GUY,11.632,11.811,12.029,12.296,12.637,13.009,13.263,13.466,13.627,13.172,15.308,14.576,11.907,11.917,11.874
HKG,4.329,3.422,3.285,3.4,3.296,3.314,3.392,3.124,2.805,2.917,5.808,5.174,4.318,2.949,2.988
HND,4.119,4.474,3.755,5.646,7.078,6.147,6.727,5.528,5.648,5.698,10.982,8.506,8.774,6.07,4.91
HRV,11.62,13.678,16.046,17.231,17.209,16.15,13.015,11.078,8.322,6.551,7.389,7.483,6.811,6.121,5.0
HTI,15.244,14.506,14.1,13.704,13.808,13.785,13.902,13.932,13.934,14.095,15.573,15.296,14.54,14.459,14.609
HUN,11.172,11.029,11.003,10.177,7.725,6.813,5.115,4.156,3.667,3.411,4.248,4.021,3.583,4.096,4.5
IDN,5.614,5.153,4.468,4.336,4.049,4.514,4.301,3.783,4.387,3.59,4.255,3.827,3.462,3.308,3.301
IMN,,,,,,,,,,,,,,,
IND,7.631,7.609,7.645,7.678,7.656,7.629,7.611,7.626,7.652,6.51,7.859,6.38,4.822,4.172,4.173
IRL,14.534,15.354,15.451,13.735,11.858,9.908,8.374,6.713,5.741,4.95,5.623,6.357,4.465,4.243,4.3
IRN,13.679,12.491,12.275,10.595,10.68,11.166,12.618,12.232,12.195,10.74,9.687,9.282,9.085,8.129,8.146
IRQ,8.267,8.193,7.965,9.222,10.59,10.865,10.82,13.02,13.458,14.096,15.766,16.173,15.41,15.239,15.293
ISL,7.564,7.028,6.0,5.376,4.897,3.979,2.978,2.742,2.704,3.507,5.478,6.029,3.789,3.518,3.6
ISR,8.48,7.139,6.762,6.137,5.789,5.176,4.723,4.14,3.917,3.731,4.169,4.812,3.695,3.371,3.595
ITA,8.363,8.359,10.655,12.149,12.683,11.896,11.688,11.211,10.538,9.884,9.192,9.497,8.069,7.627,6.5
JAM,7.63,8.034,8.695,9.698,9.046,8.825,8.634,7.399,5.47,4.987,6.501,5.188,4.083,3.022,3.151
JOR,12.5,12.9,12.2,12.6,11.9,13.075,15.275,18.12,18.257,16.801,19.213,19.837,18.2,16.62,16.693
JPN,5.102,4.55,4.358,4.038,3.589,3.385,3.132,2.822,2.467,2.351,2.809,2.808,2.614,2.6,2.5
KAZ,5.77,5.39,5.29,5.2,5.06,4.93,4.96,4.9,4.85,4.8,4.89,5.568,4.86,4.835,4.833
KEN,2.793,2.699,2.678,2.762,2.767,2.762,2.757,3.542,4.284,5.014,5.613,5.693,5.565,5.409,5.487
KGZ,3.503,3.644,3.786,3.881,4.02,4.138,4.294,4.425,4.559,5.45,5.945,5.149,4.767,3.498,3.491
KHM,0.771,0.577,0.505,0.438,0.692,0.393,0.716,0.141,0.129,0.119,0.172,0.396,0.245,0.256,0.254
KIR,,,,,,,,,,,,,,,
KNA,,,,,,,,,,,,,,,
KOR,3.324,2.992,2.812,3.067,3.082,3.546,3.65,3.653,3.824,3.746,3.931,3.639,2.857,2.675,2.784
KWT,1.82,2.051,2.227,2.465,2.9,2.2,2.16,2.23,2.202,2.213,3.489,2.97,2.133,2.08,2.151
LAO,0.708,0.96,1.208,1.469,1.733,2.006,2.634,3.268,2.897,2.531,2.349,2.08,1.209,1.186,1.174
LBN,6.768,7.352,7.952,8.477,8.84,9.312,9.794,10.258,10.755,11.301,13.252,12.715,11.105,10.985,
LBR,2.266,2.211,2.146,2.08,2.079,2.557,3.081,3.067,3.058,3.071,4.102,3.844,2.956,2.905,2.914
LBY,19.321,19.504,19.03,19.311,19.295,19.69,19.559,19.053,18.865,19.087,19.651,19.779,19.238,18.713,19.085
LCA,17.118,18.86,19.06,22.21,21.583,20.84,19.932,19.136,19.329,15.613,25.224,20.514,15.934,12.094,10.199
LIE,,,,,,,,,,,,,,,
LKA,4.784,4.118,3.88,4.186,4.157,4.519,4.242,4.046,4.318,4.67,5.364,4.981,4.528,4.528,4.239
LSO,16.068,16.115,15.761,15.926,16.066,16.223,16.138,16.379,16.614,16.876,18.385,18.214,16.623,16.348,16.34
LTU,17.814,15.39,13.365,11.77,10.698,9.12,7.862,7.073,6.147,6.255,8.487,7.112,5.955,6.841,6.851
LUX,4.423,5.122,5.03,6.045,6.044,6.796,6.669,5.523,5.589,5.592,6.766,5.571,4.588,5.184,6.4
LVA,19.482,16.206,15.047,11.867,10.846,9.873,9.643,8.715,7.412,6.312,8.098,7.513,6.815,6.465,6.9
MAC,2.84,2.56,1.97,1.82,1.67,1.81,1.939,1.981,1.803,1.73,2.542,2.221,2.446,2.206,2.262
MAF,,,,,,,,,,,,,,,
MAR,9.09,8.91,8.99,9.23,9.7,9.46,9.3,9.22,9.272,9.191,11.189,10.551,9.413,8.896,9.103
MCO,,,,,,,,,,,,,,,
MDA,2.972,2.677,2.189,1.894,1.45,1.781,1.591,1.622,1.239,1.502,1.206,0.794,0.909,1.57,1.427
MDG,4.28,2.516,0.599,0.995,1.385,1.785,1.949,2.123,2.303,2.479,3.292,3.498,3.186,3.044,3.051
MDV,10.875,10.043,9.134,8.295,7.461,6.611,5.771,5.377,4.962,4.562,5.42,5.016,4.303,4.019,4.278
MEX,5.303,5.175,4.892,4.921,4.819,4.311,3.853,3.419,3.275,3.477,4.44,4.019,3.256,2.765,2.678
MHL,,,,,,,,,,,,,,,
MKD,33.135,31.502,31.096,29.017,28.215,26.395,24.312,22.857,21.208,17.414,16.575,15.801,14.476,13.174,12.265
MLI,1.375,1.403,1.462,1.517,1.476,1.404,1.367,1.498,1.62,3.29,3.528,4.006,2.387,2.947,2.924
MLT,6.861,6.388,6.203,6.115,5.737,5.389,4.694,4.008,3.956,4.08,4.856,3.754,3.471,3.479,3.1
MMR,0.725,0.749,0.768,0.775,0.763,0.766,1.058,1.356,0.767,0.407,1.476,4.34,3.063,2.977,2.887
MNE,19.649,19.759,19.808,19.585,18.054,17.555,17.732,16.082,15.19,15.128,17.878,16.543,14.851,13.146,13.206
MNG,6.549,4.769,3.905,4.231,4.798,4.861,7.235,6.359,5.377,9.024,6.413,7.871,5.954,5.178,5.158
MNP,,,,,,,,,,,,,,,
MOZ,3.259,3.295,3.304,3.345,3.377,3.426,3.65,3.935,4.21,4.462,5.019,5.413,6.789,6.661,6.668
MRT,10.093,9.976,9.864,9.926,10.026,10.104,10.287,10.336,10.411,10.416,11.051,11.131,10.52,10.37,10.257
MUS,7.654,7.447,7.472,7.322,7.467,7.41,6.814,6.752,6.426,6.331,8.626,7.719,6.322,5.571,5.548
MWI,4.78,4.829,4.949,4.978,4.967,4.953,5.011,5.046,5.021,4.964,5.72,5.652,5.02,5.009,5.051
MYS,3.32,3.05,3.04,3.14,2.88,3.1,3.44,3.41,3.3,3.33,4.54,4.64,3.93,3.858,3.846
NAM,22.12,19.481,16.771,19.028,18.521,20.791,23.352,21.748,19.877,19.929,21.003,20.931,19.615,19.154,19.157
NCL,13.998,13.988,14.116,14.39,14.59,13.621,12.679,11.676,11.702,10.88,13.558,11.574,10.71,10.922,10.991
NER,0.718,0.316,2.177,1.401,0.524,0.556,0.55,0.556,0.536,0.531,0.591,0.806,0.403,0.407,0.376
NGA,3.744,3.77,3.761,3.711,3.9,4.134,4.499,4.83,5.069,5.206,5.714,5.404,3.827,3.074,3.045
NIC,7.83,6.613,5.208,5.28,4.52,4.7,3.9,3.3,5.2,5.457,6.18,6.076,4.969,4.698,4.98
NLD,4.991,4.977,5.821,7.241,7.419,6.872,6.007,4.837,3.832,3.379,3.82,4.209,3.526,3.535,3.7
NOR,3.527,3.196,3.129,3.425,3.486,4.296,4.68,4.164,3.801,3.684,4.424,4.359,3.231,3.574,4.0
NPL,10.563,10.627,10.632,10.666,10.62,10.643,10.714,10.66,10.593,10.477,13.037,12.241,10.661,10.437,10.5
NRU,,,,,,,,,,,,,,,
NZL,6.557,6.491,6.931,5.839,5.428,5.415,5.147,4.736,4.335,4.109,4.595,3.776,3.299,3.734,4.724
OMN,3.911,3.95,3.753,3.553,3.453,3.403,3.266,2.523,1.8,2.045,2.94,1.9,3.3,3.176,3.203
PAK,0.653,0.796,3.667,2.954,1.827,3.566,2.285,3.204,4.083,4.83,5.994,6.338,5.291,5.237,5.492
PAN,5.845,4.03,3.691,3.674,4.391,4.335,4.717,5.338,5.161,6.256,14.663,10.177,8.086,6.544,8.451
PER,3.6,3.477,3.238,3.575,3.208,3.272,3.741,3.691,3.492,3.379,7.179,5.097,4.291,4.899,5.199
PHL,3.605,3.592,3.504,3.497,3.6,3.068,2.695,2.552,2.338,2.237,2.522,3.398,2.598,2.2,2.202
PLW,,,,,,,,,,,,,,,
PNG,2.002,2.62,2.634,2.698,2.54,2.507,2.478,2.58,2.65,2.651,2.903,3.03,2.689,2.649,2.625
POL,9.578,9.576,10.031,10.293,8.971,7.475,6.141,4.867,3.835,3.267,3.155,3.268,2.811,2.743,2.807
PRI,16.1,15.7,14.5,14.3,13.9,12.0,11.8,10.8,9.2,8.3,8.89,7.9,6.0,5.725,5.639
PRK,3.419,3.516,3.542,3.567,3.509,3.523,3.574,3.498,3.409,3.439,3.624,3.692,3.457,3.463,3.539
PRT,10.771,12.715,15.509,16.237,13.88,12.405,11.058,8.878,6.966,6.422,6.85,6.712,6.138,6.498,6.5
PRY,4.569,4.67,4.085,4.385,5.034,4.556,5.255,6.138,6.217,6.595,7.548,7.311,6.755,5.794,5.686
PSE,21.416,17.597,19.202,19.894,20.526,23.005,23.939,25.677,26.256,25.34,25.895,26.39,24.42,,
PYF,12.133,12.257,12.134,12.027,11.894,11.794,11.727,11.595,11.599,11.591,12.963,12.558,11.793,11.613,11.613
QAT,0.45,0.56,0.48,0.28,0.2,0.17,0.15,0.14,0.11,0.1,0.14,0.14,0.13,0.13,0.13
ROU,6.959,7.177,6.794,7.096,6.802,6.812,5.901,4.927,4.187,3.912,5.035,5.59,5.614,5.589,5.4
RUS,7.407,6.571,5.484,5.513,5.212,5.615,5.591,5.238,4.871,4.513,5.62,4.749,3.867,3.076,2.43
RWA,11.637,11.756,11.671,11.768,11.837,11.831,11.788,11.875,10.759,11.236,11.829,15.775,15.084,12.352,11.331
SAU,5.55,5.77,5.622,5.6,5.877,5.6,5.6,5.89,6.029,5.636,7.66,6.621,5.589,4.008,3.518
SDN,15.168,17.44,16.973,16.273,15.41,14.39,13.656,13.0,12.347,11.697,11.995,11.087,7.53,,
SEN,2.795,2.853,3.896,5.012,5.849,6.757,4.455,4.078,3.453,2.863,3.432,3.436,2.837,2.784,2.788
SGP,4.12,3.89,3.72,3.86,3.74,3.79,4.08,4.2,3.613,3.1,4.1,4.64,3.591,3.444,2.737
SLB,1.617,1.292,0.984,0.694,0.73,0.736,0.736,0.727,0.722,0.746,0.868,0.879,1.475,1.443,1.444
SLE,4.34,4.388,4.378,4.376,4.678,4.483,4.182,3.656,3.192,3.204,3.509,3.551,3.137,3.092,3.103
SLV,4.893,4.297,3.843,3.693,4.154,3.998,4.418,4.385,4.006,4.17,5.008,4.327,2.999,2.992,3.261
SMR,,,,,,,,,,,,,,,
SOM,18.741,18.761,18.771,18.655,18.595,18.495,18.611,18.455,18.7,18.828,19.414,19.662,19.112,18.96,18.949
SRB,19.204,22.959,24.0,22.154,19.223,17.66,15.257,13.477,12.733,10.395,9.011,9.843,8.439,8.268,7.24
SSD,12.473,12.585,12.803,12.665,12.561,12.464,12.854,12.983,12.853,12.656,14.246,13.95,12.475,12.374,
STP,14.628,14.229,13.59,12.476,11.428,10.591,9.684,8.808,8.712,8.835,9.679,9.563,8.964,9.032,9.057
SUR,7.15,7.54,8.1,6.6,6.94,7.22,7.917,7.905,7.817,7.755,8.973,8.706,7.973,7.699,7.621
SVK,14.387,13.634,13.966,14.226,11.536,11.492,9.679,8.142,6.544,5.761,6.719,6.894,6.143,5.843,5.3
SVN,7.236,8.166,8.841,10.103,9.668,8.962,8.0,6.564,5.108,4.446,4.971,4.744,4.011,3.652,3.7
SWE,8.61,7.804,7.976,8.052,7.954,7.432,6.99,6.718,6.365,6.833,8.291,8.803,7.417,7.611,8.4
SWZ,26.856,26.105,25.226,24.556,23.931,23.431,22.718,24.543,26.471,28.222,32.978,34.153,36.472,34.61,34.643
SXM,,,,,,,,,,,,,,,
SYC,,,,,,,,,,,,,,,
SYR,8.61,8.626,13.8,14.5,14.782,14.244,13.798,13.603,13.505,13.369,15.179,14.887,13.245,13.27,13.359
TCA,,,,,,,,,,,,,,,
TCD,0.911,0.92,0.886,0.955,0.984,1.032,1.091,1.132,1.135,1.077,1.695,1.53,1.081,1.059,1.053
TGO,2.379,1.982,2.029,2.084,2.141,2.204,2.968,3.744,2.9,2.036,2.231,2.344,1.965,1.942,1.948
THA,0.622,0.66,0.58,0.249,0.576,0.597,0.688,0.83,0.765,0.716,1.099,1.215,0.94,0.733,0.781
TJK,7.037,7.04,7.022,7.019,7.024,7.033,7.036,7.035,7.028,7.026,7.576,7.687,7.051,7.037,7.041
TKM,4.0,4.003,3.994,3.993,4.005,4.016,4.026,4.035,4.036,4.035,4.489,4.458,4.017,4.007,4.02
TLS,3.301,3.385,3.47,3.57,3.618,3.678,4.657,4.254,3.765,3.148,2.808,2.344,1.537,1.525,1.523
TON,1.501,1.594,1.638,1.75,1.914,2.022,2.048,2.137,2.248,2.165,2.712,2.111,2.002,1.652,1.965
TTO,4.033,3.425,3.718,2.683,2.477,2.428,3.207,3.389,3.497,3.523,4.206,4.446,4.383,3.361,3.318
TUN,13.049,18.334,17.63,15.934,14.259,15.159,15.557,15.33,15.459,17.153,17.651,16.632,15.3,15.106,15.341
TUR,11.879,9.789,9.21,9.713,9.901,10.304,10.899,10.919,10.956,13.73,13.148,11.969,10.465,9.388,8.8
TUV,,,,,,,,,,,,,,,
TZA,3.03,3.47,3.223,2.93,2.125,2.009,1.931,1.854,1.792,1.735,1.792,1.876,1.573,1.565,1.557
UGA,3.623,3.523,3.551,1.91,2.357,2.681,3.002,3.428,3.249,3.057,3.819,3.416,2.885,2.754,2.74
UKR,8.1,7.851,7.529,7.17,9.27,9.14,9.35,9.5,8.799,8.194,9.475,9.834,,,
URY,7.158,6.307,6.451,6.444,6.547,7.488,7.841,7.89,8.336,8.836,10.413,9.328,7.877,8.355,8.209
USA,9.633,8.949,8.069,7.375,6.168,5.28,4.869,4.355,3.896,3.669,8.055,5.349,3.65,3.638,4.022
UZB,5.36,4.96,4.87,4.86,5.09,5.15,5.16,5.83,5.392,4.936,5.293,5.364,4.456,4.434,4.439
VCT,19.924,20.006,19.833,19.356,19.237,19.135,19.029,19.024,19.005,19.248,20.635,20.356,19.277,18.348,18.093
VEN,7.112,6.902,6.601,7.54,6.821,6.139,5.319,5.045,5.468,5.89,7.53,7.027,5.646,5.407,5.321
VGB,,,,,,,,,,,,,,,
VIR,11.059,11.337,11.387,11.802,11.871,11.649,11.734,11.445,11.703,11.774,14.366,13.508,12.092,11.358,11.423
VNM,1.114,0.999,1.027,1.316,1.256,1.848,1.848,1.874,1.161,1.681,2.103,2.383,1.57,1.645,1.602
VUT,4.681,4.811,4.936,5.038,5.137,5.168,5.197,5.247,5.353,5.444,4.046,4.776,5.077,5.011,4.988
WSM,5.621,5.68,8.752,8.772,8.72,8.901,9.063,9.4,8.649,7.858,7.467,6.664,5.048,4.92,4.855
XKX,,,,,,,,,,,,,,,
YEM,12.777,13.311,13.473,13.673,13.467,17.9,18.42,18.611,17.593,17.213,17.963,18.312,17.224,16.944,16.97
ZAF,24.683,24.639,24.727,24.561,24.89,25.149,26.536,27.035,26.906,28.468,29.217,34.007,33.268,32.098,32.279
ZMB,13.19,10.548,7.85,7.272,6.576,5.951,5.244,4.529,5.032,5.538,6.032,5.197,5.993,5.861,5.898
ZWE,5.469,5.368,5.057,4.948,4.774,5.399,5.896,6.35,6.788,7.373,8.617,9.54,10.087,9.348,9.435
